Id,EpiOrStroma
729,2
730,1
731,2
732,1
733,2
734,2
735,2
736,1
737,2
738,1
739,2
740,2
741,2
742,1
743,1
744,2
745,2
746,1
747,2
748,1
749,2
750,2
751,2
752,2
753,2
754,1
755,2
756,2
757,2
758,1
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,1
767,2
768,1
769,2
770,2
771,1
772,2
773,2
774,1
775,2
776,1
777,1
778,2
779,2
780,2
781,2
782,1
783,2
784,1
785,1
786,1
787,2
788,2
789,2
790,1
791,2
792,2
793,1
794,1
795,1
796,2
797,2
