Id,EpiOrStroma
729,2
730,2
731,1
732,1
733,2
734,1
735,1
736,1
737,1
738,2
739,2
740,2
741,2
742,1
743,1
744,2
745,2
746,1
747,1
748,2
749,2
750,2
751,1
752,2
753,2
754,2
755,2
756,1
757,2
758,1
759,2
760,2
761,1
762,2
763,1
764,2
765,2
766,2
767,1
768,1
769,2
770,1
771,1
772,1
773,1
774,1
775,2
776,2
777,2
778,2
779,2
780,1
781,2
782,2
783,2
784,2
785,1
786,1
787,2
788,2
789,2
790,2
791,1
792,1
793,2
794,2
795,2
796,2
797,1
