Id,EpiOrStroma
362,1
363,0
364,0
365,0
366,2
367,1
368,0
369,1
370,0
371,2
372,0
373,2
374,1
375,1
376,1
377,1
378,0
379,0
380,0
381,0
382,1
383,1
384,2
385,1
386,2
387,2
388,0
389,1
390,0
391,2
392,0
393,2
394,1
395,1
396,1
397,0
398,2
399,1
400,1
401,1
402,1
403,0
404,1
405,3
406,0
407,1
408,0
409,1
410,0
411,0
412,2
413,0
414,1
415,1
416,1
417,1
418,0
419,1
420,1
421,2
422,0
423,2
424,1
425,2
426,2
427,-625
428,0
429,2
430,2
431,1
432,2
433,1
434,4
435,-1
436,0
437,2
438,1
439,2
440,1
441,2
442,3
443,2
444,1
445,2
446,1
447,1
448,2
449,2
450,0
451,1
452,1
453,1
454,1
455,1
456,0
457,1
458,1
459,1
460,1
461,3
462,1
463,1
464,2
465,0
466,-1
467,0
468,1
469,3
470,0
471,1
472,1
473,1
474,1
475,2
476,1
477,1
478,0
479,1
480,2
481,0
482,0
483,2
484,2
485,2
486,0
487,0
488,1
489,2
490,1
491,1
492,0
493,2
494,2
495,1
496,2
497,1
498,-1
499,0
500,0
501,0
502,1
503,1
504,1
505,1
506,0
507,2
508,1
509,2
510,1
511,0
512,0
513,0
514,1
515,0
516,1
517,2
518,1
519,0
520,2
521,2
522,0
523,2
524,1
525,3
526,1
527,2
528,1
529,1
530,2
531,0
532,1
533,0
534,1
535,1
536,1
537,1
538,0
539,1
540,1
541,1
542,1
543,1
544,1
545,2
546,2
547,3
548,1
549,1
550,0
551,1
552,0
553,0
554,2
555,1
556,0
557,0
558,1
559,0
560,1
561,2
562,0
563,1
564,1
565,3
566,2
567,1
568,1
569,1
570,2
571,2
572,0
573,1
574,1
575,0
576,0
577,0
578,1
579,2
580,1
581,4
582,1
583,1
584,2
585,1
586,1
587,2
588,2
589,1
590,0
591,2
592,4
593,2
594,1
595,0
596,1
597,0
598,2
599,0
600,1
601,0
602,1
603,0
604,1
605,0
606,0
607,1
608,1
609,1
610,0
611,1
612,2
613,2
614,2
615,3
616,1
617,2
618,0
619,2
620,1
621,2
622,0
623,0
624,0
625,1
626,0
627,1
628,1
629,1
630,2
631,1
632,0
633,1
634,1
635,1
636,0
637,2
638,0
639,2
640,0
641,3
642,0
643,1
644,0
645,0
646,1
647,0
648,1
649,0
650,2
651,0
652,2
653,2
654,1
655,1
656,1
657,0
658,2
659,0
660,1
661,0
662,1
663,1
664,0
665,1
666,1
667,1
668,1
669,1
670,1
671,2
672,0
673,0
674,2
675,2
676,-1929
677,1
678,0
679,1
680,2
681,2
682,1
683,1
684,0
685,1
686,1
687,1
688,0
689,1
690,1
691,2
692,1
693,0
694,1
695,0
696,1
697,1
698,3
699,2
700,2
701,0
702,3
703,0
704,1
705,1
706,1
707,1
708,1
709,0
710,0
711,0
712,1
713,2
714,1
715,1
716,1
717,0
718,2
719,2
720,1
721,2
722,1
723,1
724,2
725,1
726,1
727,0
728,1
729,0
730,0
731,1
732,1
733,2
734,0
735,0
736,1
737,1
738,3
739,0
740,2
741,0
742,0
743,0
744,3
745,2
746,0
747,2
748,2
749,2
750,2
751,0
752,1
753,2
754,2
755,1
756,0
757,1
758,0
759,2
760,0
761,1
762,5
763,1
764,0
765,1
766,1
767,0
768,1
769,1
770,1
771,0
772,1
773,1
774,-5682
775,0
776,0
777,1
778,3
779,1
780,1
781,1
782,2
783,0
784,2
785,0
786,1
787,1
788,1
789,0
790,3
791,1
792,0
793,0
794,1
795,3
796,2
797,1
